claim_amount,location_consistency,weather_correlation,claim_frequency,time_anomalies,is_fraud
71679.31147998395,0.038978126342226534,0.06587373323241702,2.7262852927255943,0.7626411683156886,1
52145.389244141516,0.5343295964921236,0.18512467285996687,5.0880770897290315,0.5567344903493207,1
26257.448646682413,0.7671083493983791,0.8691227882598414,1.5576896841309384,0.3364579024875675,0
37222.356663765,0.4001931810258969,0.3817327727249295,6.775602253737395,0.4601351403625231,1
13917.442901898514,0.9756658997826948,0.8731031653219877,1.7118628307223789,0.29588240285323053,0
49697.21487341795,0.26858325679547496,0.3610320325747566,5.837447913422978,0.592743325869625,1
24668.008651507713,0.7200316626598264,0.6925341686907371,0.7749029262369646,0.047781941564304264,0
31923.79288839114,0.21050221004686637,0.03105109650560295,5.656335720582121,0.8327875052958602,1
21520.649804838173,0.832793225494675,0.9442547015391076,1.4364722384479243,0.34416386354807216,0
59029.95303932239,0.29945929003373695,0.3782343220768969,3.769233018825801,0.7151098670864593,1
15616.83098515537,0.9085535506751651,0.9390013457921969,1.3527810578905235,0.24406621788671146,0
24247.701762272824,0.9027300541205705,0.9963583972222012,1.3300354243000523,0.29829638062311437,0
10033.273625846072,0.707265108871991,0.8197824801593597,1.633638770533605,0.19888429305550365,0
18580.861694210733,0.993393887403638,0.8173915465192046,1.3404121151375792,0.12909416692181871,0
57724.38128597391,0.17879061572376487,0.3882414940710714,3.207718457103745,0.8720743554600376,1
43972.39015718,0.3907200246588088,0.30062998956508663,7.377392647068348,0.5874015753226347,1
14716.210887267931,0.7367146968554144,0.7416783741152244,0.42356406338571706,0.2553860556528648,0
90616.50577940265,0.3835419901762904,0.2798789239360423,2.242677354366469,0.6109222351442183,1
17634.961209057128,0.955234423207445,0.6996092275591564,0.5762623980780154,0.09658717262813969,0
10573.436993189727,0.9290049254296464,0.9604558808499527,0.3232710168845241,0.058413401275423195,0
59270.459392344324,0.07443411444237785,0.3719857070914791,2.9314119141640136,0.583310155002152,1
59958.14101546961,0.13877152132057938,0.19460813961612428,3.8570724757573593,0.9296942519355247,1
21603.468058349958,0.8327792296332363,0.6758809715572184,1.7638263483259724,0.12803823938322137,0
21582.957675631267,0.703530259927242,0.6730962688375488,0.19420076105094386,0.018325432075730456,0
46735.14925788334,0.4048499150294501,0.08467330719489613,5.602068054422665,0.5740822136971314,1
16793.943217646745,0.8000436067094665,0.7559035122922608,1.8561788125148162,0.039550596121506756,0
68965.53907246847,0.006711148279693169,0.3999481188149987,2.275650708469829,0.6160440830551288,1
14659.270623520912,0.7307246331094902,0.9118990064397209,2.036825988410979,0.16742021124870943,0
19215.394280790035,0.8073485201696531,0.7667702655962629,1.7758527181150086,0.340803282787539,0
23193.46349734665,0.8983262895911198,0.7031756416676813,1.7379347867403965,0.33235692043770115,0
76280.95223006506,0.3356236750795347,0.31157212804735906,3.166947869805096,0.567803190084696,1
18160.809312470286,0.9343334395417755,0.8906622298743921,1.574115528528826,0.004035092207292401,0
24530.083178620185,0.7475565593953168,0.8613013813168737,1.857923429710971,0.27362081638751157,0
59417.00093391737,0.026644419116468483,0.25806932383853876,7.4417453697429,0.9872395352074808,1
81627.51519186393,0.20614727801373586,0.08868141106167948,6.434537194956475,0.9272248675642729,1
55710.36466619203,0.3516292754289205,0.2734354790161081,2.824023087619361,0.5294742383833293,1
55055.195742676144,0.24499778296016975,0.41323526839695374,2.774682095125513,0.6206121050392673,1
24570.742611913527,0.9556573064829048,0.9759566969104301,1.4493540062647474,0.08257924044731912,0
73775.49760408567,0.3247988045060405,0.33897989626924624,7.2793980134804785,0.5877669465075008,1
64728.47723214832,0.09527114950052842,0.014576959750427276,4.382686109426388,0.9571936384816446,1
18790.005189739302,0.7349630763709797,0.7581900617287215,1.4418153211808087,0.20901939222988117,0
90121.66091052299,0.18282415889763373,0.16639287879408088,5.390368667014538,0.9793495682831197,1
76981.66522985882,0.4096058563353379,0.3478676709833249,4.894966551753626,0.6888032084294268,1
19799.61538475511,0.9130875417386165,0.8249380780917177,0.14762064210842166,0.2432321237441851,0
81019.78687707818,0.03548459501277048,0.21516189529397006,3.3153541659958576,0.6042254195570889,1
11151.774234404624,0.9982771868993048,0.9234244859122955,2.0031077860452773,0.27680363094780647,0
70424.39350955642,0.09246087123917787,0.08988559542717206,6.213521167284185,0.6590302639761045,1
17829.597466538347,0.9231600043942071,0.7844939155085833,2.0193855619790693,0.25371347554122275,0
43819.88344107008,0.165395503928596,0.2541448417907976,4.948588049629802,0.5963621113702828,1
30131.525667454793,0.29884983985131003,0.2931714152875762,2.532362095977726,0.8181166021759001,1
54221.75631087685,0.12142090625902974,0.29101859054935403,3.953323521749274,0.6495201089599199,1
9338.87948096152,0.9802737512264041,0.786409004794924,1.3271542722016523,0.03979138498290265,0
17517.166469894037,0.99930235518918,0.7759362444912401,1.0637870925347936,0.01959232168340709,0
18425.03611340294,0.8987361367693586,0.8651355844983608,0.7936240619287894,0.015070008650672533,0
24963.709571063377,0.95189266862887,0.7925157151040656,1.0006468792686667,0.16308026989285718,0
17723.493403410535,0.7394369410819022,0.7184979872891224,2.1290262454924633,0.07551172535697435,0
14729.93852657107,0.9672777935181114,0.6776087370770354,2.1305449783331163,0.004551010542224637,0
64803.39226611736,0.037145280340193085,0.13893228105762145,3.3329829222479352,0.6419966519066324,1
18018.041883496036,0.7426096699444636,0.7457163822921405,1.4296047460842483,0.07731994128604788,0
87393.17517403912,0.023442927261577835,0.3354580900776585,6.265547515837652,0.536238212317634,1
18041.800203399733,0.9710580915237867,0.7574049952709045,1.8995163594658842,0.011376980413128922,0
21827.328429847803,0.9638744146569131,0.7950109346229756,0.4694442213058795,0.04081877332794373,0
18712.61165884405,0.9873933540893294,0.744705940685966,0.5492026952887875,0.06881947148461989,0
18330.536512268358,0.8247142983273694,0.6946877581683586,0.6567767088992277,0.04759200638365537,0
19558.515663128626,0.7061582319134998,0.6959613740198197,0.7898459256982319,0.3198582189897411,0
88127.42621981274,0.044066282184062555,0.45776347405081275,2.980648410992761,0.9627740540968448,1
22240.965351043913,0.7593872741579791,0.8731357071396264,0.722007162176883,0.12014220744805668,0
16924.726941588302,0.8797745805921763,0.6860444250309293,2.035241972975707,0.3324703014580411,0
48522.037899418945,0.019892902461045643,0.3499816002902859,6.042380948527891,0.8058515973310766,1
42878.876962920454,0.44715328999244636,0.17720685552952736,7.98728445724725,0.5036995666730347,1
12264.016122378278,0.9668315863053324,0.8424593851704577,1.5553125586002332,0.09358443774154306,0
71700.37462614273,0.02381578795294236,0.2786740993658006,2.9233699267031814,0.6447926161818622,1
26042.420378681447,0.8052778517539824,0.6768219670932047,1.253907755881314,0.19699371241948907,0
15987.872586745416,0.7887478688789455,0.793679552324054,0.9688328522531946,0.10821287979247587,0
20216.244612595587,0.7032727081009699,0.735980789814734,1.2036938117098046,0.1606890051236472,0
12481.33373292303,0.9416784014087007,0.7927373659354056,1.7117042691772153,0.2824132594287125,0
20015.052177587535,0.7507720015953122,0.6521961673289376,1.848925655925103,0.07284507025408435,0
51340.41199198723,0.28919356544559416,0.26851596237072706,2.1124489623434037,0.8508216577838741,1
33568.18474197751,0.8366178262109438,0.9838134161552701,1.4611759932108832,0.3219429237914524,0
20190.380688562487,0.7738632568010839,0.9357965755534492,2.063544083226813,0.2577646726542028,0
36810.23389599357,0.21390992946850462,0.42152429447988005,7.233073370835731,0.7646747747791021,1
65069.00007921816,0.33856442569803064,0.19189244825469642,7.027523625353983,0.8211323455311605,1
20098.699023067707,0.8895394125238517,0.8037933831287787,1.5975652346148095,0.3299207483742162,0
19875.29832292299,0.9882679281991729,0.8732597000190283,0.9493066723045365,0.3152801971446745,0
15901.61234381906,0.738001588557026,0.8523056947359863,0.7292036352090653,0.20776124650015168,0
20005.559662431053,0.9005332203924417,0.8836437423538896,0.9480106428386048,0.04299849343437321,0
21561.846794509234,0.7060826721132337,0.8750550694281161,1.2514870145497212,0.06488430861047591,0
60688.7463261407,0.4153314341203414,0.08062007853342767,5.452084445763212,0.7119021258117018,1
31535.27936775395,0.8680816964712686,0.920004398815315,1.767444972079184,0.33229245910369054,0
46503.84689791359,0.2899198811240325,0.09378783944014357,7.276197495573983,0.7051440410158458,1
21529.914472713328,0.8527757743142815,0.7816464689416674,1.899121818191445,0.031091266895511834,0
48158.968275623185,0.3131083874918471,0.3389837219493761,7.588877453140635,0.6129977786815106,1
23333.581898132205,0.7615975383541445,0.8400998887964095,0.9111870344515061,0.181964595948575,0
19831.62667629626,0.7747515582689876,0.6559322770500658,2.1737807603684463,0.1310524332162044,0
19791.98811103799,0.7708316709683831,0.9306997517029799,2.153851831124274,0.29596969459725087,0
107995.93768037157,0.010322077535343727,0.44163795898869873,7.86713619307057,0.47902867093094353,1
56977.420012052666,0.01337892894872132,0.3288183019792847,4.657220201011277,0.8724228855233995,1
94247.44168027728,0.4096775761594437,0.05409480679929507,2.7356295351654483,0.6625956116757277,1
27853.149737866,0.8602832938357222,0.6529250636324633,0.4139764992401562,0.0006787530105386574,0
21115.6095621677,0.9804248820173711,0.8785866215633318,1.9775929573329498,0.2704387926219841,0
17104.348552155145,0.7318043380312569,0.8673182594124427,0.26269993321709156,0.007245122583609497,0
16640.596684051903,0.7762045665710308,0.6681547054439175,0.8390012000422412,0.23209172490958946,0
18296.07212510381,0.7832929079009595,0.9573050018506961,0.26467809424066935,0.15825745790422546,0
21037.57092541559,0.7757916298263005,0.7048590972566863,1.195350717800487,0.30118435009641814,0
67255.7324161482,0.4760438093426082,0.3592929022615787,5.056023562297931,0.7605756195442934,1
25266.448341271673,0.9378725782349131,0.8651277126061564,0.7408173279820169,0.2248075023286505,0
15010.111681467204,0.9299158819761617,0.7680069125623268,0.26568730415632236,0.2775079964895348,0
44529.20487473147,0.33694996569744695,0.49167568982813237,6.3702645541014125,0.7766583815891879,1
17155.04129714406,0.8154407243542727,0.8952856807631633,1.1261877420818405,0.3239799548111146,0
19896.141509465357,0.9524348394668636,0.6991698623331805,1.99081386913233,0.0624604821705294,0
18599.484992189144,0.839703288704847,0.8780823418390591,0.3801949293308613,0.3268920956702844,0
20685.44366306324,0.8777208744830963,0.7622014898164706,0.9600505967032578,0.16637558486783968,0
24516.521729449334,0.9372425914650403,0.6707921597837225,1.2176342671686993,0.14677146387475334,0
12944.724758606557,0.741557305167368,0.8669351565751551,1.8565502912554421,0.320075262372714,0
23265.66336068356,0.979864480260478,0.6574630288667678,2.159491487183192,0.22783939419746144,0
19608.21947370376,0.9709136883325882,0.7353534693406456,1.6109781845615867,0.13004745892148684,0
20948.979906187265,0.8153317219409265,0.8997641461821946,1.0376597940715342,0.29558092399545516,0
21886.50389195852,0.7561943039993224,0.8079669805210539,1.5175448993502607,0.10260047972551913,0
23962.413020342156,0.7496275973926209,0.9802935129890277,1.1633063313238168,0.1524791219773031,0
33330.60756435932,0.22685906282018778,0.23122609607859274,6.552697883307946,0.7946525852436404,1
22004.56838281072,0.39858843053219695,0.16124861019824682,4.999054916029186,0.5697552286229779,1
48099.86746809913,0.3383039323230188,0.33428530621970426,3.7094481424904457,0.6218021056271208,1
79631.35945000038,0.4983766893126457,0.4452959504485165,7.952222024117075,0.6731983061471211,1
81525.37327392097,0.39003897378702634,0.038446643127866276,6.442070692348514,0.4946771744822495,1
22188.265213367107,0.8166322715393858,0.77271884529696,0.7155644419901144,0.14944375069656354,0
21025.212331905124,0.9720992997126048,0.6697953179167361,2.0268694367122153,0.08560091593676192,0
16661.14117572751,0.7392933747263273,0.9721471654800857,1.2813518996465978,0.022588384597699178,0
51651.9979250366,0.494194844364804,0.1957906936944142,2.6882046298815103,0.5524966542315003,1
75730.19257863183,0.028210544899186413,0.22205693539726507,3.2414863536105925,0.5008697630948947,1
64852.16611956986,0.07097468336103085,0.13966493783098627,5.719453202065543,0.8760639317957375,1
46690.314259577404,0.1199485379205492,0.2756500415816327,5.693685847935502,0.6788600102264598,1
25010.48273560019,0.8766328551281461,0.7446922800030006,2.1313586978244916,0.01720346441024203,0
24852.860731593635,0.7301775585669565,0.8130637973667924,1.0488493998705142,0.0062475056022310675,0
52446.00984907036,0.12052268644364265,0.4058329569526857,3.9009243387398067,0.6858620552087815,1
72835.31844381505,0.5233780775351973,0.22793403904972126,5.6337135871114095,0.6943445972487962,1
44635.5359093758,0.12946609212340923,0.03236266280225608,4.695916640761953,0.8337054102544057,1
55491.59904934223,0.08733760306589146,0.36944340747746446,3.7211685412312483,0.9096942717845831,1
14181.115574221136,0.7333017533494688,0.772782247658058,2.11633410917248,0.08038210928695205,0
38155.39233873555,0.01660779981084522,0.32394601058925876,2.2428071470179978,0.6039144727973578,1
53272.27080829137,0.0015295613327891812,0.028279077289229237,2.6582676048721297,0.9928270185436818,1
16622.159311427058,0.9287320744421933,0.9719458929267744,1.8338307301499317,0.05801955146310982,0
85635.54589801241,0.3143368495084512,0.15664210020444747,6.382345624904225,0.5501902209585472,1
12732.936341968822,0.8943645003410587,0.8313552674164154,1.173686392444189,0.2656740415413949,0
17312.369816922554,0.9892003390111813,0.8514458176293014,1.8190192104003076,0.24168637008920904,0
76734.30943923612,0.41202476718801995,0.3794090057512193,6.631551865075041,0.8436557771478148,1
22879.438244226196,0.8593441786390235,0.9268205864908717,0.5264524175147997,0.01668334683942445,0
19264.28224786371,0.9089187283543783,0.9978136422120207,0.2044266116436805,0.3347941581703842,0
17806.747006265345,0.736278347182332,0.858915311442076,0.6090205954918588,0.09414106199824993,0
26242.52162068074,0.7840834353696498,0.7094045509960494,0.48487213825882836,0.15470574211391883,0
21781.725771425372,0.9351661047018078,0.8262470699967067,0.35059746590652663,0.0368366087740134,0
69914.00300670213,0.30062834779204284,0.15824278477892006,5.180461640646542,0.8646698627423133,1
21215.679946475575,0.9927863153134897,0.963214257187622,1.1970462706202727,0.21013209449235884,0
16186.649144763756,0.7137624041810793,0.6575167866925533,0.1626047531021491,0.3016472726417221,0
22473.50770064268,0.78299091241855,0.9735944232550037,1.5428398597511146,0.06524711518495355,0
65831.78560824196,0.3543558066071171,0.25013547172380013,5.527432875135695,0.6663586440242568,1
87186.85320161436,0.3731918815741073,0.463002421180429,2.239869372863243,0.8612471517338447,1
20170.03601775147,0.8732740763000986,0.98490282893797,0.8380283856676459,0.29860986110248594,0
69773.43744866984,0.3507789843488249,0.3198239034719937,6.980621124964283,0.754392468910416,1
17513.8574975217,0.9518884964350304,0.8605047216823618,1.7304790837824537,0.3444690828437485,0
20190.282977575764,0.8131420984860668,0.8596414341781866,1.6969737033318903,0.259320389987515,0
16002.02216424102,0.9800756100681727,0.8110399686342856,1.2094138763864457,0.20538803481822476,0
17290.942129971147,0.8726620612320763,0.9871861443884433,1.3092918204162964,0.19863534733401025,0
84971.77463424644,0.28226369739634777,0.12296392612935508,3.016468297196883,0.9148256010863698,1
62044.05413007755,0.17665030609370316,0.14236240613052792,7.5092216206862625,0.5156702815748552,1
19701.339413912727,0.7918820870885446,0.6863082307424906,0.6069820934903274,0.018746514195580877,0
12559.786001032688,0.9054155278521301,0.8633588734305377,0.9090246459682463,0.25157398043139123,0
45578.9907487566,0.04362696487962551,0.20353338843214686,3.1133607303668205,0.5006903961666961,1
24339.393194525066,0.9478986346025183,0.9241445845338285,0.2726588122537871,0.09415836629368293,0
16117.219006323796,0.7052786373971848,0.875036628723044,0.7932061692079548,0.21117273897347477,0
20971.771776981877,0.9465776145191125,0.8897584101096636,0.9863663360614482,0.34520852104691574,0
23657.732391340534,0.7421409643359316,0.6502510223727559,0.3598761460667569,0.15718447430807547,0
13224.859250192829,0.7807268500006241,0.9148350395936939,1.453514432425331,0.19991309104948518,0
15087.53426766285,0.8994012445196471,0.7751890731224487,0.12126033482900939,0.3395679196794782,0
93072.5229023736,0.12283591520272433,0.35841656552361795,6.984601990895332,0.5493532684371584,1
78687.19833173061,0.1393818194796289,0.03979892108003741,3.4707127062788423,0.8341517537939406,1
15201.836181731225,0.7090600705749989,0.907184281487124,1.9709463041656496,0.19163551621404998,0
20756.103597814857,0.9984834015286508,0.7906387702113065,2.089942525971841,0.17140536627659253,0
11604.920459443816,0.9633860289138528,0.8714784729288753,0.4235754413361855,0.14076139125265802,0
19471.992934719692,0.9481455699942127,0.7173469337531362,1.2540539669380124,0.025769655400722527,0
54836.41760285618,0.30293219741832883,0.17514034872562512,2.8586318917886033,0.5049554618138496,1
45097.0370422688,0.4981495819062437,0.20428418073259264,4.415878094403436,0.5778815459207721,1
77915.83728792044,0.0689403798081773,0.16330627711581952,3.0110150083290734,0.9060829861858246,1
17809.20191494468,0.9295572872020844,0.950877310578898,0.16960812964476946,0.059887265946608696,0
79196.17303899363,0.2166706571813893,0.2667577728125551,4.11372194359568,0.738089021717979,1
78007.33675001697,0.27570959343946005,0.04811496257821457,2.3952030223598584,0.8618277663558153,1
16128.346168460039,0.9173178651258319,0.7189069888416433,0.5014459952355774,0.2829589535940222,0
40853.70782957546,0.26464144925402494,0.14889667233664755,6.04905290557315,0.4733499365185728,1
18698.336916929955,0.921796387795444,0.974844078394147,2.187233957496562,0.17707380485866,0
68151.9257078652,0.29659687114954764,0.200729556894077,7.556876363724048,0.6643863471581628,1
18184.847854305037,0.7481061418981244,0.7908415762860508,0.6810080820491999,0.3098710743159994,0
46124.14143403206,0.001126935288181319,0.49790925692003435,6.41296207942372,0.5812480564657962,1
12350.874689203556,0.810101376193102,0.8139062324461597,0.7144470376244636,0.33940297825504606,0
17903.824900359203,0.9849207958228989,0.820826787815586,1.2039734619726343,0.0010181838998410907,0
21495.920070564152,0.8244693315502731,0.8120932317010164,0.17460290723920932,0.18452162531457733,0
23300.539031773707,0.7091575506811805,0.8450353105142774,0.49703398271937416,0.09715482058194144,0
18901.58018079497,0.796190188237788,0.8613971895323499,1.981854139864497,0.02989267626522096,0
21471.736507648842,0.866021681342372,0.8606894934505025,1.8378715458145505,0.1803931118402221,0
19940.01930393254,0.9146065221630713,0.9634810119417465,0.36742395380470194,0.33042452476687983,0
16552.694189252168,0.8417299114518464,0.9790395158048566,1.105595968007496,0.31117828107709894,0
16168.567818728701,0.8802811582186165,0.8625504767498964,0.6534737153125604,0.049017897858130446,0
40047.97210890257,0.057988519081951635,0.043535113711441475,7.367960815022089,0.6645870545074074,1
76552.41056549271,0.27025774352469767,0.023561175658903033,5.1325515996030315,0.5346197139670522,1
71109.11164640161,0.17555717942689916,0.2653616279270029,5.588993749396328,0.4984601801219889,1
91157.32594774834,0.12822955610901315,0.27329679064257595,6.529207526557521,0.7119759821671843,1
79930.05669717725,0.10721923570854938,0.16308745343878067,4.4310279872749545,0.8052623971401798,1
15561.16627633432,0.9871178312504103,0.7217429312786974,1.3745274347161551,0.15193336147225295,0
24923.327144133058,0.7201443072607289,0.8754030799155017,0.28392227965124994,0.1756487074216181,0
13901.106455054985,0.9983027923006118,0.8032828974039796,0.21781990850755856,0.22658356109747121,0
43678.508029335266,0.047965099631000555,0.40400611187847235,6.069055155724797,0.6442952804858469,1
14954.007352901841,0.7900775813062835,0.9269899160980698,1.2948466889830206,0.11517188199565916,0
18086.19352507214,0.797523888374793,0.9175690180276899,0.2914241708572457,0.31409303092182117,0
14605.500842787927,0.8294323376450873,0.7234492815632075,0.5704714698009403,0.2038438229016019,0
21732.291844761567,0.8476173532931652,0.7713166099810215,0.30043596478694445,0.27272488964996094,0
49852.98477525262,0.07116548843848669,0.422915612589095,4.932871842062643,0.720041609406687,1
18401.421248977396,0.7265005429552674,0.8614702024045238,0.5060838795779392,0.17005134552135256,0
23437.096295898882,0.7910801433300974,0.9752962389379191,0.6526917008242391,0.291140361099039,0
98307.46036531826,0.08856353597133244,0.4737662584652558,2.1027988228124084,0.901258578651653,1
17122.17108896032,0.7120780216876205,0.8747957636510952,1.639356044652906,0.10799573252317582,0
24698.294337584513,0.4168045546555956,0.012943563843551609,7.870861531367103,0.642101137207762,1
78682.73641245918,0.1432835172677734,0.4433687401135471,2.3761111163053057,0.6983230668903785,1
17060.35311256081,0.8916034329746964,0.928528298921024,1.145547170539316,0.18614420054383235,0
22241.629844633862,0.7369597589549008,0.7960847963999057,1.7282345155218506,0.05340690728570973,0
71595.59278986446,0.2890392720710825,0.24411269062620172,5.447368365518326,0.6326504570645293,1
11609.789940287152,0.9681747932496563,0.9119031977195196,1.3006874809141662,0.2718971153243191,0
90366.5495021837,0.15200499612699236,0.14855367391660101,5.9441177385575985,0.7187762046940859,1
23244.560645746733,0.840975488065465,0.7997582450388623,2.022943847629578,0.07987267681075165,0
57640.51074629925,0.09279636023038235,0.24519008959406702,6.713779562739396,0.8489727903050031,1
28916.798763082545,0.9913236890103015,0.9899312906943938,2.0548391307841545,0.33307829635213493,0
89398.65992563605,0.3468241357569285,0.365695055909559,6.256146436436013,0.4832863142606681,1
14434.148592320586,0.7110663159611575,0.8523501190656709,1.7515501485792941,0.3126723005867059,0
25647.537487960675,0.764134768370215,0.9299183225803651,2.06398011176177,0.2696482436679999,0
65820.87377443162,0.015079705291319797,0.24250716910715175,4.549967932057907,0.8740028450917185,1
51518.65331987234,0.5261367999226935,0.22844259167780007,4.479288093720032,0.8860213218895667,1
26000.067895298136,0.8099596933781888,0.7017252350066526,1.171306008471836,0.03344525331816717,0
18379.342520988466,0.7586545202495203,0.7286305895867561,1.862774317975974,0.027487806998408835,0
14555.880738776661,0.8642836764278332,0.6807735214769974,2.1795340208844283,0.15198151012686323,0
15239.189340015879,0.8981923869576022,0.9047964254395693,0.7879856272111929,0.23570086853107552,0
15523.856007433069,0.9329924310763653,0.748964898852388,1.1290070798011127,0.07894534162350716,0
55902.22727186011,0.07514819471696271,0.41440758919762366,4.979368195772537,0.6342494123488833,1
82457.02420782181,0.17174812778016077,0.4085155584241393,4.340975298621904,0.9799415097320057,1
14119.109402577309,0.7690597868703496,0.9983362213432914,0.7786972875843688,0.27511691023148455,0
22628.064753218925,0.9267404367016947,0.879006587478196,0.4528449678431027,0.14315582593329915,0
21320.848122688494,0.978158806836539,0.8608161811738798,2.182880508580951,0.2711341829822357,0
56450.93188835521,0.3264798355863651,0.3088927114665425,3.361878384860738,0.6878928041851126,1
10333.705444583651,0.7125002136803592,0.6752037218486918,1.3905261528892527,0.33379319450858624,0
17547.20097475317,0.9733471619100291,0.7869940118114045,1.1741731121769894,0.05818871630326716,0
74251.30864010178,0.4375244824157383,0.003959668678330586,6.806087349335447,0.7816024683939167,1
16312.739232682246,0.8970671746161738,0.7385743848276849,0.3263112427797529,0.0760818681978434,0
23882.45940716745,0.8338415192825736,0.8741087747501961,1.3660459361212371,0.099054963028267,0
14584.73695656361,0.8805472315613716,0.9663891228066425,0.9037191413693139,0.3101312119142224,0
17229.04521419353,0.8612803743024855,0.701188293502005,1.0045717481744025,0.23915544334510505,0
16486.66642252617,0.8869500228421103,0.723702909672003,0.9098441002112049,0.308598983748863,0
15362.474743368442,0.7854311257348172,0.7017199523521563,1.5538060748488647,0.21923642600723142,0
20201.79379770904,0.9566203783844573,0.8559445414670409,1.1259267174545704,0.26146854865036534,0
12475.181575879018,0.8354489706384479,0.728219121358763,0.22871115458720892,0.3110319009547951,0
25010.942905215918,0.8334481349116936,0.9566920933633021,1.9989330013872195,0.12818510007729386,0
11502.56376820961,0.9218114583497027,0.9166728358789114,1.205543620686818,0.20273201455016,0
24288.6594636566,0.8250402710271278,0.7080066871410758,1.355518787524915,0.08680469170593517,0
18996.22339951575,0.9956999928175552,0.7902700144584702,1.043942457614642,0.20749656569901748,0
78370.93506228676,0.20899333824312175,0.13132807086036008,4.042750377955355,0.7602472044851247,1
10314.956937492152,0.8874175541352917,0.985208506452045,0.9420976460476047,0.09095454422401746,0
61268.11384509976,0.18390011208478024,0.098625015292222,7.82966608123693,0.8532978420879176,1
43597.52521878212,0.1368179885553745,0.3208591174952604,7.675273102718934,0.5602559342461948,1
13703.520869872984,0.7116549583666902,0.9692032992883615,1.7855253863384497,0.23142582826838223,0
75627.10753370699,0.1503690536250095,0.22821536492249217,4.499314086540731,0.570558791416794,1
20158.663693879804,0.83004000560233,0.80859315721043,1.8712952365032043,0.33668585730154665,0
19833.631736514344,0.9821052918057301,0.792985386920033,1.8200007106007223,0.09855782491177545,0
17619.03911890599,0.9815398719736026,0.8443045590625038,0.8018090518161843,0.12346795883500979,0
15791.663818535315,0.8030596762743215,0.8660112185347948,2.0827334329475256,0.11798635585400633,0
11989.814568602298,0.9331498461089663,0.9936605016542087,1.786386765676115,0.0694911436368322,0
19737.597795803777,0.7052693150133216,0.9067028903884875,0.661303848325998,0.32290569703492494,0
24520.57122027316,0.42607241155993014,0.21607292324896255,5.2864408677474755,0.7445632207979744,1
21587.40954686921,0.8322686123155483,0.9516255487817457,0.5336187026903246,0.060720259389935825,0
80579.17463514849,0.045167089784404375,0.15146775199868218,4.827248864986296,0.8006845224467619,1
17198.359768332666,0.9131316468863167,0.8194030911406502,1.2728481425423792,0.04799253935184091,0
52876.826440932724,0.36077481880513557,0.3733187261164881,6.811815738699494,0.6735395356545651,1
10387.667991629409,0.8086104922129769,0.9890878192533716,1.9382758777908304,0.2892619169398348,0
100047.58276661535,0.21268561438930128,0.2782617528771113,2.7470334054198284,0.8545646361155876,1
65750.05632889274,0.20153572511377255,0.06716144364651677,7.8857037867288176,0.5294021740671627,1
45920.859177945575,0.2802454458863117,0.17571177750509437,5.621412581235437,0.8038004204431484,1
20247.652408652248,0.9756163020395046,0.8151098139991639,1.750953629621012,0.14135154669552302,0
35854.5814299911,0.06891858064520598,0.3329385815571482,2.0673889647763284,0.7015044849480396,1
18491.38898810599,0.8476837976104575,0.8194190042041645,1.1632093221641988,0.06737788936184108,0
65431.18938094262,0.39781184634838707,0.4981680815967185,6.223983317612119,0.6552098869541068,1
14220.578051240458,0.8137876190728307,0.7130623308490135,0.313103677155513,0.12674470747016278,0
18591.18038754234,0.8012414567680995,0.8748378151782004,0.6599779088630854,0.2958358157213463,0
49313.54609500675,0.3201042401372158,0.3959130203260044,6.544381757831365,0.5109947737092857,1
62744.3710568409,0.03519944643140516,0.31164433823707965,5.143337547515537,0.7781724496070521,1
67772.27646813882,0.5071372121757727,0.09021103603022984,2.3261706968453817,0.6225011504557328,1
15424.817868254157,0.9563692908101109,0.9574091458050691,1.9217682724444451,0.06488132672646267,0
18482.717130655627,0.7856101506236408,0.9550291453126937,2.087356721991427,0.111572772256194,0
18192.04480551992,0.8497580577882671,0.7175966692334474,0.48711427491627945,0.18179258833968315,0
18905.51641134012,0.8595093479295286,0.8743339284434598,2.092442557091789,0.21370808471792438,0
49043.810422598646,0.08548942158718904,0.07838669482295313,2.30270698329977,0.8143885049574977,1
10481.273086556705,0.8540120880879034,0.9611718607033839,0.7232673212000068,0.14000238393818024,0
71383.97635183581,0.3530357427219347,0.1471349575445557,3.879201948939559,0.9338984281911844,1
11786.215190885889,0.7677428413620425,0.7274720400992102,0.10041959915152382,0.2532738040829426,0
60769.41002866179,0.31125374544525475,0.38927626674952676,5.011871100744603,0.5802780071765974,1
71580.70345149243,0.17660247342757704,0.352206888984897,5.670607189088939,0.5780199918947737,1
14651.630109792732,0.7976559702071722,0.7281763081822862,1.5488715278918792,0.13462468160549454,0
21552.289547744585,0.747174247194709,0.999986889364501,1.487559603745838,0.10051068573015212,0
18445.458908171346,0.8492222972143054,0.7154121737577358,1.943309677709885,0.07125665355578246,0
15920.254678640322,0.8474903893770391,0.6671682821399718,0.2698211296109027,0.231793655677448,0
70760.96601279102,0.3675933522901605,0.4858885153472185,5.160680894130902,0.9179390919399157,1
95935.98356198249,0.0781990924827925,0.47525391006865453,4.928750606799493,0.661047855615448,1
22934.29351172707,0.9692940012380242,0.7719190053380367,1.6965456078174042,0.2901767385178684,0
13340.593828822053,0.8141950696016321,0.9013506600503696,0.481886434074298,0.1013682106145262,0
